x,y,z,groups
1,1523.720046,0.4,khaki3
2,1617.731086,0.803809175,cadetblue3
3,-753.2302224,0.18477378,khaki3
4,850.9345309,0.4,cadetblue3
5,-42.4638333,2.085090952,plum3
6,1197.265805,1.05632273,khaki3
7,1382.4643,0.146345379,khaki3
8,-1111.284848,0.4,khaki3
9,721.4252849,1.196932465,cadetblue3
10,695.901411,0.656141526,cadetblue3
11,969.1134336,1.013501735,khaki3
12,-306.5942886,0.873942475,khaki3
13,-176.2545165,2.522955327,plum3
14,-632.0993995,0.589427462,cadetblue3
15,-721.871356,0.4,khaki3
16,917.1356054,2.101391687,cadetblue3
17,-1625.093944,0.4,khaki3
18,-1405.400665,0.164849707,plum3
19,894.0501359,1.245489459,cadetblue3
20,1152.497869,0.4,cadetblue3
21,612.9113971,0.285601124,khaki3
22,31.90460029,0.4,cadetblue3
23,-1244.459921,0.4,khaki3
24,-2214.727801,0.4,cadetblue3
25,551.2143125,0.4,cadetblue3
26,-1300.292605,0.4,cadetblue3
27,129.4781937,0.4,cadetblue3
28,1149.307913,0.92669871,plum3
29,669.734272,0.355692449,khaki3
30,381.693699,0.4,plum3
31,65.55746774,0.4,plum3
32,-1463.13453,0.4,cadetblue3
33,-131.0046172,0.4,cadetblue3
34,1126.806569,0.591081611,plum3
35,946.1566046,0.43477863,khaki3
36,-1170.376446,0.4,plum3
37,-1783.199645,0.4,plum3
38,306.0905,0.4,cadetblue3
39,1945.704146,0.4,khaki3
40,-2196.403712,0.4,khaki3
41,-252.7438951,0.4,cadetblue3
42,-1456.029937,0.458927627,cadetblue3
43,231.3521229,1.235864198,plum3
44,-829.3144903,0.4,cadetblue3
45,783.6787486,0.4,cadetblue3
46,-297.328836,0.531801747,plum3
47,-1328.561924,0.015592319,khaki3
48,729.7222772,0.210816831,khaki3
49,1124.923619,0.494375377,khaki3
50,1022.595346,0.687595272,cadetblue3
51,-1491.062905,0.4,khaki3
52,287.0081898,0.945017743,khaki3
53,-707.0111066,0.607939627,cadetblue3
54,762.0811074,0.4,cadetblue3
55,326.5740997,0.4,plum3
56,186.9248223,0.910214091,khaki3
57,1472.083028,0.4,khaki3
58,443.73411,0.230867011,khaki3
59,84.21855134,0.4,khaki3
60,-472.9305063,0.4,cadetblue3
61,1829.430142,2.184479548,khaki3
62,1869.218788,0.4,cadetblue3
63,808.8810873,0.651631723,khaki3
64,-853.1427023,0.4,plum3
65,529.0362877,1.103732525,cadetblue3
66,1729.066771,0.31256719,khaki3
67,-1044.173265,0.445360612,cadetblue3
68,2029.1289,0.196881719,plum3
69,-2752.04442,0.4,khaki3
70,-399.4843807,0.570923221,cadetblue3
71,-857.1855485,0.4,plum3
72,519.1875599,1.442430125,khaki3
73,2113.433523,0.689016177,khaki3
74,-600.3875328,0.699663706,plum3
75,908.5433602,0.4,plum3
76,-1989.128044,0.4,khaki3
77,2139.083706,0.306278488,plum3
78,2040.303868,1.934400698,plum3
79,-991.3260776,0.4,cadetblue3
80,551.7196938,1.956819983,plum3
81,1358.733907,0.4,khaki3
82,-223.5146311,0.068071649,khaki3
83,1613.229508,0.145403703,cadetblue3
84,-112.2860083,0.466499097,plum3
85,-740.9797494,0.668439619,cadetblue3
86,2827.578536,2.291545343,khaki3
87,-531.9520725,0.395400467,plum3
88,-422.7958017,1.581414362,plum3
89,790.2401218,1.131944993,plum3
90,2132.00869,0.957774786,plum3
91,2922.556259,0.361473618,khaki3
92,-1009.438912,0.4,khaki3
93,-776.3649893,1.09892662,plum3
94,695.5899805,0.88218683,cadetblue3
95,-2418.993081,0.4,plum3
96,342.5123913,0.725615416,cadetblue3
97,-977.5379601,0.4,cadetblue3
98,665.5568353,0.462973853,plum3
99,-417.9023196,0.4,cadetblue3
100,2449.630468,0.28572591,cadetblue3
101,729.5861251,0.4,khaki3
102,1354.540076,0.4,cadetblue3
103,525.056165,0.4,khaki3
104,420.4306278,0.4,cadetblue3
105,-1700.570493,0.4,plum3
